iter	Logloss
0	0.6357205001
1	0.580426630122	0.53729751933	0.501547099544	0.459395100255	0.420844555866	0.38497177	0.7	0.36147378	0.8	0.33267609	0.9	0.310203410	0.2997160084
11	0.2772900468
12	012	0.2432013	0.2391255717
14	0.2216309537
15	0.206475028
16	0.1941726012
17	0.1814972948
18	0.1690197244
19	0.1575176842
20	0.1477973133
21	0.1382531273
22	0.1302001587
23	0.1232517386
24	0.116033114
25	0.1094222645
26	0.26	0.11296427	027	0.1065833328	0.09460584899
29	0.08997304366
30	0.08593525854
3131	0.088500110232	0.07833215814
3333	0.08218795283434	0.07908321635	0.06921575578
36	0.066698803
37	0.06392188757
38	0.38	0.067479439	0.05966967682
40	0.05804675655
41	0.05603885403
42	0.05406667815
43	0.05247432032
44	0.05122919091
45	0.04972538353
46	0.04863102132
47	0.04725653374
48	0.04585157995
49	0.04446161627
50	0.04331222548
51	0.04246995745
52	0.04146136599
53	0.04083544152
54	0.03989927161
55	0.03914958034
56	0.03860765363
57	0.0379162363
58	0.03712308648
59	0.03640721392
60	0.03587949632
61	0.03520900249
62	0.03467932392
63	0.03426444108
64	0.03358926488
65	0.03317560736
66	0.03282719849
67	0.03231255423
68	0.03205516587
69	0.03172661268
70	0.0313542686
71	0.03105006375
72	0.03074380378
73	0.03033054983
74	0.0300142239
75	0.02962647495
76	0.02935235269
77	0.02900845285
78	0.02879378853
79	0.02847454662
80	0.02808757606
81	0.02782458342
82	0.02744331225
83	0.0272557743
84	0.02691798698
85	0.02667891663
86	0.02651919874
87	0.02637669681
88	0.02605842549
89	0.02592722722
90	0.0257581408
91	0.02554993338
92	0.02536136521
93	0.02506541693
94	0.02490790821
95	0.02464482107
96	0.02442570594
97	0.02422220584
98	0.02407196312
99	0.02397478629
100	0.02388077292
101	0.02377614065
102	0.02366205393
103	0.02354982979
104	0.02330779658
105	0.02324915065
106	0.0231582088
107	0.02292629305
108	0.0227245873
109	0.02258227464
110	0.02251749973
111	0.02230458455
112	0.02222598676
113	0.02217422777
114	0.02211545593
115	0.02195990552
116	0.02177771064
117	0.02166408757
118	0.02158778885
119	0.02149819408
120	0.02140585393
121	0.02130699202
122	0.02126645095
123	0.02123529558
124	0.02109763998
125	0.02104818359
126	126	0.02529264127	0.02083337707
128	0.02078930118
129	0.02063717659
130	0.02055488152
131	0.02043506426
132	0.02034462438
133	133	0.02455712134	134	0.02451571135	135	0.0243935136	0136	0.02435771713
137	0.02424259936
138	0.02420994363
139	0.02415185091
140	0.02402245423
141	0.02391613264
142	0.023857143	0.143	0.0238035127
144	0.02374866828
145	0.02368728621
146	0.02365063878
147	0.02360450275
148	0.02356836649
149	0.02354061011
150	0.02351516746
151	0.02345418895
152	0.02338587273
153	0.02331604989
154	0.02320956688
155	0.02315142744
156	0.02310568223
157	0.02298590017
158	0.0229631819
159	0.02293122567
160	0.02288026392
161	0.02285397309
162	0.02281271093
163	0.0227602992
164	0.02270302493
165	0.02267131791
166	0.02260850143
167	0.0225400068
168	0.02250475696
169	0.02243061675
170	0.02232981896
171	0.02231216572
172	0.02220686932
173	0.02218321225
174	0.02213215562
175	0.02204322249
176	0.02202438122
177	0.02194887316
178	0.02191037218
179	0.02187488445
180	0.021853340018181	0.02183096446
182	0.02176033026
183	0.02171111585
184	0.02168926701
185	0.02164009225
186	0.02159600941
187	0.02157335188	188	0.02154146189	189	0.02148321388
190	0.0214410738
191	0.02140726827
192	0.0213532193	0193	0.0213193194	0194	0.021262195	0.195	0.02119448774
